,date,start-val,max-val,min-val,avg-val,close-val,monetary-diff,precent-diff,amount,value,set-index,set-diff
0,20/04/18,586.00,590.00,576.00,583.92,588.00,8.00,1.38,"21,180.72","12,367.87","1,801.28",0.35
1,19/04/18,554.00,580.00,554.00,568.60,580.00,30.00,5.45,"27,372.13","15,564.51","1,794.94",1.32
2,18/04/18,550.00,550.00,546.00,548.34,550.00,4.00,0.73,"6,197.66","3,398.41","1,771.56",0.91
3,17/04/18,550.00,552.00,546.00,548.66,546.00,-4.00,-0.73,"8,707.60","4,777.53","1,755.53",-0.66
4,12/04/18,550.00,554.00,544.00,549.94,550.00,4.00,0.73,"11,203.88","6,161.57","1,767.17",0.22
5,11/04/18,556.00,556.00,542.00,548.75,546.00,-6.00,-1.09,"11,561.45","6,344.33","1,763.22",0.13
6,10/04/18,554.00,556.00,548.00,551.59,552.00,2.00,0.36,"8,592.17","4,739.35","1,760.95",0.55
7,09/04/18,538.00,554.00,538.00,547.11,550.00,8.00,1.48,"9,878.69","5,404.75","1,751.27",0.65
8,05/04/18,538.00,542.00,534.00,538.69,542.00,10.00,1.88,"8,342.79","4,494.16","1,739.92",0.87
9,04/04/18,546.00,548.00,532.00,540.40,532.00,-14.00,-2.56,"16,046.34","8,670.97","1,724.98",-2.28
10,03/04/18,546.00,550.00,542.00,545.70,546.00,-6.00,-1.09,"8,248.66","4,501.32","1,765.24",-0.96
11,02/04/18,550.00,554.00,548.00,551.10,552.00,0.00,0.00,"5,796.46","3,194.45","1,782.28",0.34
12,30/03/18,550.00,556.00,544.00,550.87,552.00,4.00,0.73,"12,911.34","7,112.49","1,776.26",0.53
13,29/03/18,560.00,560.00,542.00,550.55,548.00,-12.00,-2.14,"23,107.69","12,725.80","1,766.92",-1.01
14,28/03/18,558.00,570.00,556.00,564.66,560.00,0.00,0.00,"16,018.73","9,045.08","1,784.99",-0.98
15,27/03/18,562.00,564.00,558.00,559.88,560.00,0.00,0.00,"8,752.88","4,900.55","1,802.58",0.08
16,26/03/18,552.00,560.00,552.00,556.63,560.00,10.00,1.82,"10,251.55","5,706.28","1,801.10",0.38
17,23/03/18,534.00,550.00,534.00,542.19,550.00,6.00,1.10,"12,716.09","6,894.50","1,794.21",-0.24
18,22/03/18,546.00,554.00,542.00,548.02,544.00,2.00,0.37,"10,586.57","5,801.32","1,798.55",-0.16
19,21/03/18,546.00,548.00,540.00,543.39,542.00,0.00,0.00,"8,773.12","4,770.40","1,801.43",0.09
20,20/03/18,536.00,548.00,534.00,541.92,542.00,6.00,1.12,"10,709.69","5,803.75","1,799.84",0.00
21,19/03/18,546.00,546.00,536.00,539.44,536.00,-12.00,-2.19,"13,324.54","7,187.71","1,799.79",-0.66
22,16/03/18,554.00,556.00,546.00,550.30,548.00,-10.00,-1.79,"16,069.69","8,843.22","1,811.76",-0.24
23,15/03/18,560.00,564.00,556.00,559.49,558.00,-2.00,-0.36,"7,801.36","4,364.77","1,816.08",0.15
24,14/03/18,564.00,566.00,554.00,561.57,560.00,-6.00,-1.06,"13,962.72","7,840.95","1,813.40",0.19
25,13/03/18,554.00,566.00,552.00,558.74,566.00,8.00,1.43,"14,249.48","7,962.06","1,809.90",0.53
26,12/03/18,544.00,558.00,542.00,549.41,558.00,24.00,4.49,"15,088.79","8,287.88","1,800.32",1.41
27,09/03/18,534.00,534.00,522.00,528.32,534.00,2.00,0.38,"18,968.44","10,024.45","1,775.37",-0.20
28,08/03/18,544.00,546.00,532.00,537.66,532.00,-8.00,-1.48,"21,607.86","11,613.85","1,778.90",-0.15
29,07/03/18,550.00,550.00,540.00,542.91,540.00,-12.00,-2.17,"16,165.43","8,776.13","1,781.64",-0.97
30,06/03/18,556.00,560.00,552.00,555.95,552.00,-10.00,-1.78,"13,175.31","7,324.72","1,799.06",-0.54
31,05/03/18,560.00,564.00,550.00,558.21,562.00,6.00,1.08,"18,810.21","10,502.01","1,808.89",-0.17
32,02/03/18,560.00,564.00,552.00,558.31,556.00,-12.00,-2.11,"22,035.88","12,301.61","1,811.98",-0.99
33,28/02/18,570.00,578.00,564.00,571.18,568.00,-6.00,-1.05,"22,306.21","12,741.09","1,830.13",-0.01
34,27/02/18,572.00,588.00,568.00,577.63,574.00,8.00,1.41,"30,222.11","17,453.17","1,830.39",-0.21
35,26/02/18,542.00,568.00,536.00,551.46,566.00,28.00,5.20,"20,850.06","11,503.45","1,834.18",1.44
36,23/02/18,546.00,548.00,532.00,537.79,538.00,-2.00,-0.37,"16,813.02","9,041.77","1,808.06",1.09
37,22/02/18,524.00,548.00,522.00,539.69,540.00,18.00,3.45,"33,753.50","18,216.83","1,788.63",-0.70
38,21/02/18,508.00,526.00,508.00,517.38,522.00,32.00,6.53,"33,427.90","17,294.89","1,801.16",0.01
39,20/02/18,488.00,492.00,486.00,488.82,490.00,2.00,0.41,"4,050.67","1,980.04","1,801.02",-0.48
40,19/02/18,490.00,492.00,488.00,489.88,488.00,2.00,0.41,"6,627.12","3,246.48","1,809.67",0.21
41,16/02/18,490.00,490.00,484.00,487.48,486.00,0.00,0.00,"2,908.05","1,417.63","1,805.89",0.28
42,15/02/18,484.00,488.00,480.00,483.87,486.00,6.00,1.25,"4,729.81","2,288.63","1,800.86",0.49
43,14/02/18,488.00,490.00,480.00,483.34,480.00,-8.00,-1.64,"7,145.87","3,453.03","1,792.09",-0.44
44,13/02/18,492.00,492.00,484.00,487.98,488.00,0.00,0.00,"5,871.87","2,865.13","1,800.03",0.03
45,12/02/18,480.00,488.00,478.00,483.45,488.00,8.00,1.67,"5,393.37","2,607.43","1,799.45",0.73
46,09/02/18,476.00,482.00,474.00,477.67,480.00,0.00,0.00,"9,378.06","4,479.66","1,786.45",-0.01
47,08/02/18,484.00,490.00,480.00,484.51,480.00,-4.00,-0.83,"11,027.36","5,342.40","1,786.66",0.07
48,07/02/18,490.00,490.00,482.00,486.75,484.00,0.00,0.00,"10,464.77","5,093.70","1,785.44",-0.17
49,06/02/18,486.00,490.00,480.00,484.75,484.00,-16.00,-3.20,"24,251.89","11,762.23","1,788.43",-1.21
50,05/02/18,492.00,502.00,492.00,498.08,500.00,-2.00,-0.40,"8,467.81","4,217.87","1,810.32",-0.93
51,02/02/18,504.00,510.00,500.00,505.64,502.00,4.00,0.80,"9,787.37","4,948.92","1,827.35",-0.34
52,01/02/18,496.00,500.00,492.00,496.49,498.00,6.00,1.22,"6,788.27","3,370.34","1,833.60",0.37
53,31/01/18,486.00,498.00,486.00,491.87,492.00,2.00,0.41,"9,031.63","4,442.08","1,826.86",0.01
54,30/01/18,494.00,498.00,488.00,492.17,490.00,-8.00,-1.61,"8,089.49","3,981.39","1,826.61",-0.59
55,29/01/18,496.00,500.00,492.00,496.91,498.00,8.00,1.63,"5,852.47","2,908.14","1,837.49",0.47
56,26/01/18,488.00,490.00,484.00,487.66,490.00,4.00,0.82,"6,857.36","3,344.12","1,828.88",0.53
57,25/01/18,496.00,498.00,484.00,492.29,486.00,-6.00,-1.22,"6,147.49","3,026.32","1,819.29",-1.07
58,24/01/18,488.00,492.00,486.00,489.25,492.00,4.00,0.82,"3,900.94","1,908.54","1,838.96",0.39
59,23/01/18,488.00,492.00,484.00,488.41,488.00,4.00,0.83,"5,795.38","2,830.53","1,831.78",0.42
60,22/01/18,480.00,486.00,478.00,482.30,484.00,6.00,1.26,"3,833.29","1,848.81","1,824.06",0.15
61,19/01/18,478.00,482.00,476.00,479.03,478.00,-2.00,-0.42,"5,640.32","2,701.90","1,821.34",0.11
62,18/01/18,490.00,490.00,480.00,484.46,480.00,-4.00,-0.83,"6,494.80","3,146.45","1,819.32",-0.52
63,17/01/18,482.00,486.00,478.00,481.68,484.00,2.00,0.41,"7,611.46","3,666.30","1,828.88",0.39
64,16/01/18,488.00,494.00,482.00,487.42,482.00,-2.00,-0.41,"4,880.11","2,378.67","1,821.83",-0.05
65,15/01/18,478.00,488.00,478.00,482.71,484.00,14.00,2.98,"7,561.69","3,650.13","1,822.66",0.69
66,12/01/18,474.00,476.00,468.00,472.19,470.00,-2.00,-0.42,"5,916.96","2,793.37","1,810.19",0.41
67,11/01/18,468.00,472.00,462.00,466.97,472.00,2.00,0.43,"7,225.98","3,374.33","1,802.80",0.44
68,10/01/18,470.00,478.00,470.00,473.38,470.00,4.00,0.86,"12,556.86","5,944.16","1,794.92",-0.02
69,09/01/18,468.00,470.00,462.00,466.39,466.00,0.00,0.00,"5,509.20","2,569.41","1,795.21",0.13
70,08/01/18,468.00,472.00,466.00,467.94,466.00,-2.00,-0.43,"6,413.41","3,001.03","1,792.81",-0.15
71,05/01/18,472.00,474.00,464.00,468.39,468.00,-4.00,-0.85,"8,788.24","4,116.34","1,795.45",0.25
72,04/01/18,452.00,472.00,450.00,459.16,472.00,22.00,4.89,"12,470.05","5,725.71","1,791.02",0.70
73,03/01/18,442.00,450.00,440.00,446.02,450.00,10.00,2.27,"8,124.98","3,623.92","1,778.53",1.42
74,29/12/17,442.00,442.00,436.00,438.96,440.00,2.00,0.46,"3,475.26","1,525.48","1,753.71",0.60
75,28/12/17,440.00,442.00,438.00,439.62,438.00,-2.00,-0.45,"4,606.12","2,024.92","1,743.29",-0.55
76,27/12/17,444.00,448.00,440.00,443.13,440.00,0.00,0.00,"5,926.03","2,626.03","1,752.89",0.02
77,26/12/17,446.00,448.00,438.00,441.02,440.00,-8.00,-1.79,"7,140.70","3,148.18","1,752.48",0.13
78,25/12/17,448.00,452.00,446.00,448.51,448.00,2.00,0.45,"4,368.86","1,959.50","1,750.22",0.47
79,22/12/17,440.00,446.00,438.00,441.81,446.00,8.00,1.83,"6,132.24","2,708.34","1,742.08",0.30
80,21/12/17,440.00,440.00,436.00,438.34,438.00,-2.00,-0.45,"4,094.55","1,794.82","1,736.91",-0.07
81,20/12/17,438.00,440.00,436.00,438.48,440.00,2.00,0.46,"3,221.20","1,412.45","1,738.16",0.34
82,19/12/17,436.00,438.00,436.00,436.91,438.00,2.00,0.46,"3,615.78","1,579.79","1,732.31",0.50
83,18/12/17,432.00,436.00,430.00,434.35,436.00,4.00,0.93,"6,265.11","2,721.25","1,723.71",0.35
84,15/12/17,428.00,432.00,426.00,429.92,432.00,2.00,0.47,"7,034.18","3,024.12","1,717.69",0.16
85,14/12/17,428.00,430.00,426.00,428.54,430.00,4.00,0.94,"3,690.85","1,581.66","1,714.99",0.47
86,13/12/17,428.00,430.00,426.00,427.83,426.00,-2.00,-0.47,"6,191.25","2,648.83","1,706.93",0.28
87,12/12/17,424.00,428.00,422.00,425.92,428.00,6.00,1.42,"8,100.76","3,450.24","1,702.17",-0.25
88,08/12/17,418.00,422.00,416.00,419.76,422.00,2.00,0.48,"5,197.15","2,181.54","1,706.52",0.18
89,07/12/17,422.00,422.00,418.00,419.60,420.00,-2.00,-0.47,"3,839.89","1,611.21","1,703.37",0.53
90,06/12/17,420.00,422.00,418.00,420.56,422.00,2.00,0.48,"6,570.11","2,762.88","1,694.39",-0.19
91,04/12/17,422.00,422.00,418.00,419.98,420.00,0.00,0.00,"3,000.14","1,260.00","1,697.61",-0.12
92,01/12/17,416.00,422.00,412.00,417.61,420.00,8.00,1.94,"6,078.60","2,538.46","1,699.65",0.13
93,30/11/17,412.00,414.00,410.00,412.07,412.00,0.00,0.00,"4,113.27","1,694.96","1,697.39",-0.47
94,29/11/17,412.00,416.00,410.00,412.86,412.00,-2.00,-0.48,"3,280.29","1,354.29","1,705.33",-0.07
95,28/11/17,414.00,414.00,412.00,413.54,414.00,-2.00,-0.48,"3,057.36","1,264.33","1,706.52",0.64
96,27/11/17,412.00,416.00,412.00,414.28,416.00,2.00,0.48,"2,844.65","1,178.34","1,695.67",-0.01
97,24/11/17,412.00,414.00,410.00,412.17,414.00,2.00,0.49,"4,330.50","1,784.91","1,695.84",-0.68
98,23/11/17,416.00,418.00,412.00,414.78,412.00,-2.00,-0.48,"4,499.83","1,866.42","1,707.38",-0.34
99,22/11/17,418.00,418.00,414.00,415.67,414.00,0.00,0.00,"3,234.85","1,344.62","1,713.13",0.15
100,21/11/17,418.00,418.00,412.00,414.72,414.00,-2.00,-0.48,"3,457.94","1,434.08","1,710.48",-0.23
101,20/11/17,420.00,420.00,412.00,415.42,416.00,-2.00,-0.48,"3,144.55","1,306.39","1,714.38",0.29
102,17/11/17,412.00,418.00,410.00,414.10,418.00,8.00,1.95,"5,574.35","2,308.33","1,709.38",1.07
103,16/11/17,412.00,414.00,410.00,411.69,410.00,-2.00,-0.49,"3,886.41","1,599.99","1,691.25",0.06
104,15/11/17,416.00,416.00,408.00,412.39,412.00,-6.00,-1.44,"7,387.16","3,046.40","1,690.26",-0.73
105,14/11/17,412.00,420.00,412.00,417.04,418.00,4.00,0.97,"6,128.20","2,555.87","1,702.63",0.92
106,13/11/17,414.00,416.00,412.00,414.02,414.00,0.00,0.00,"3,339.81","1,382.74","1,687.05",-0.13
107,10/11/17,416.00,418.00,414.00,415.53,414.00,-2.00,-0.48,"3,966.41","1,648.17","1,689.28",-0.81
108,09/11/17,418.00,422.00,416.00,417.91,416.00,-4.00,-0.95,"4,750.32","1,985.19","1,703.03",-0.68
109,08/11/17,424.00,426.00,420.00,421.44,420.00,-4.00,-0.94,"3,798.16","1,600.62","1,714.65",0.11
110,07/11/17,424.00,428.00,424.00,425.68,424.00,2.00,0.47,"6,769.50","2,881.46","1,712.75",0.06
111,06/11/17,418.00,422.00,414.00,417.94,422.00,6.00,1.44,"4,432.58","1,852.94","1,711.74",0.60
112,03/11/17,418.00,418.00,412.00,415.32,416.00,0.00,0.00,"3,834.51","1,592.65","1,701.47",-0.03
113,02/11/17,418.00,422.00,412.00,416.95,416.00,-4.00,-0.95,"5,155.34","2,149.47","1,701.93",-0.74
114,01/11/17,424.00,424.00,418.00,420.58,420.00,0.00,0.00,"4,814.33","2,024.77","1,714.55",-0.40
115,31/10/17,420.00,424.00,420.00,421.36,420.00,0.00,0.00,"2,909.68","1,226.03","1,721.37",0.16
116,30/10/17,420.00,424.00,416.00,420.33,420.00,4.00,0.96,"8,636.62","3,630.27","1,718.66",0.15
117,27/10/17,412.00,420.00,412.00,415.73,416.00,6.00,1.46,"4,787.64","1,990.40","1,716.03",0.42
118,25/10/17,412.00,416.00,410.00,412.10,410.00,0.00,0.00,"5,106.08","2,104.22","1,708.84",0.41
119,24/10/17,410.00,414.00,410.00,411.61,410.00,0.00,0.00,"3,430.32","1,411.97","1,701.81",0.55
